Transaction_ID,Instructor_ID,Student_ID,Course_Name,Rating_class,Class_recommendation,Final_Score,Instructor_rating,Registered_date
1129,12,1830,8,4,No,4,3,6/28/2017
1130,5,1008,20,3,Yes,2,5,10/31/2019
1131,3,368,4,2,No,9,2,12/15/2018
1132,4,1732,27,2,No,10,1,4/10/2018
1133,2,213,34,3,Yes,3,2,12/19/2018
1134,9,1581,47,2,No,9,2,5/4/2019
1135,5,1848,17,3,Yes,6,2,7/12/2018
1136,2,1296,18,4,Yes,5,4,6/22/2020
1137,11,1345,10,5,Yes,4,5,1/14/2021
1138,8,1120,45,4,Yes,9,2,2/17/2017
1139,5,1256,41,1,Yes,1,1,1/6/2021
1140,9,1528,14,4,Yes,10,5,12/23/2019
1141,2,1715,23,5,Yes,10,4,10/28/2019
1142,11,1952,9,4,No,2,4,9/10/2017
1143,9,706,23,5,No,4,1,8/28/2020
1144,3,72,12,5,Yes,10,3,4/27/2017
1145,12,1666,44,3,Yes,4,1,11/16/2019
1146,1,1039,50,2,Yes,8,1,12/4/2020
1147,8,1349,21,2,Yes,5,4,9/19/2019
1148,8,762,23,2,No,1,4,3/12/2019
1149,12,1338,13,2,Yes,4,1,11/1/2017
1150,11,359,31,5,No,1,2,7/15/2020
1151,6,83,54,1,No,9,3,6/13/2017
1152,5,454,52,4,No,6,5,2/15/2019
1153,7,1796,29,4,No,10,4,2/16/2020
1154,9,932,24,3,Yes,3,5,11/27/2017
1155,6,640,40,4,No,9,1,7/11/2017
1156,1,282,40,5,Yes,8,4,4/25/2019
1157,12,795,44,3,Yes,2,3,3/29/2021
1158,4,1870,39,1,Yes,5,5,11/3/2017
1159,6,344,26,4,Yes,2,1,5/17/2017
1160,4,152,59,4,No,1,1,2/15/2021
1161,4,1301,28,4,Yes,4,2,7/30/2017
1162,9,1387,57,3,No,7,2,4/12/2018
1163,4,170,38,5,Yes,3,4,11/18/2017
1164,5,1326,22,5,Yes,6,2,11/14/2018
1165,11,910,56,2,No,5,3,7/18/2018
1166,4,879,8,3,No,8,2,4/11/2021
1167,3,32,14,4,Yes,7,2,4/12/2019
1168,1,1413,19,1,No,10,2,6/23/2018
1169,8,1891,20,4,No,8,1,5/6/2020
1170,9,1601,17,4,Yes,1,4,6/11/2020
1171,8,648,17,3,No,8,3,8/10/2020
1172,8,1743,38,3,Yes,1,4,9/5/2019
1173,12,1896,35,4,Yes,10,1,7/22/2018
1174,7,49,45,4,Yes,5,1,9/12/2017
1175,4,1948,46,5,No,4,5,12/5/2019
1176,9,1873,1,2,Yes,8,1,2/27/2021
1177,7,1565,44,5,Yes,2,3,12/16/2017
1178,7,1110,36,3,No,10,5,12/19/2020
1179,10,1858,47,3,Yes,2,1,2/7/2020
1180,4,604,16,5,Yes,2,1,8/3/2020
1181,10,957,8,1,No,5,3,3/26/2021
1182,5,1953,51,5,No,5,2,10/21/2017
1183,3,252,38,3,No,2,5,3/11/2018
1184,10,698,21,2,No,7,5,11/5/2018
1185,5,1822,40,4,Yes,5,4,12/25/2019
1186,4,749,22,4,Yes,7,2,6/4/2020
1187,1,251,37,2,No,2,1,10/13/2018
1188,4,1370,4,3,No,2,5,11/7/2018
1189,3,917,3,3,Yes,5,5,10/6/2018
1190,8,323,43,4,No,7,4,3/6/2019
1191,7,1434,18,1,Yes,1,4,12/1/2020
1192,4,696,39,1,Yes,2,2,4/3/2018
1193,3,1602,27,4,No,8,3,4/5/2017
1194,4,610,32,1,No,8,4,10/8/2017
1195,2,1789,27,3,No,9,1,7/2/2018
1196,5,613,50,2,Yes,6,4,3/9/2018
1197,1,1713,53,1,No,1,5,1/20/2019
1198,12,589,7,4,No,6,2,6/18/2019
1199,11,1533,44,2,No,3,5,12/17/2020
1200,6,453,40,3,Yes,3,5,9/14/2020
1201,3,1454,5,1,No,5,2,6/25/2017
1202,12,1854,13,3,No,10,3,3/5/2018
1203,9,1470,38,4,Yes,3,1,5/20/2018
1204,2,1109,12,1,Yes,10,1,7/12/2018
1205,10,1271,4,3,Yes,6,4,5/11/2018
1206,10,126,53,4,Yes,6,4,7/17/2017
1207,6,1964,8,5,Yes,10,3,6/9/2020
1208,3,1770,29,1,No,1,3,1/1/2017
1209,3,376,23,3,Yes,2,3,5/26/2019
1210,7,895,39,1,Yes,8,4,8/29/2017
1211,4,1527,40,1,No,9,2,3/13/2020
1212,10,1493,23,2,No,1,4,5/1/2017
1213,2,23,41,3,No,3,4,4/12/2020
1214,11,1575,46,2,No,4,4,3/13/2019
1215,3,1405,36,2,No,4,2,9/22/2017
1216,9,1179,55,3,Yes,2,5,1/23/2017
1217,7,100,24,2,No,9,1,3/3/2018
1218,9,862,57,2,Yes,8,2,7/20/2020
1219,6,687,53,5,No,4,4,10/22/2018
1220,11,626,36,3,No,2,3,4/9/2019
1221,6,868,55,4,Yes,4,4,4/28/2021
1222,9,1501,12,4,No,1,1,1/24/2020
1223,9,1664,39,5,Yes,10,1,7/9/2017
1224,11,1939,28,4,No,3,2,4/27/2017
1225,9,1146,40,2,No,5,1,8/27/2020
1226,11,1935,13,3,No,5,5,1/26/2018
1227,2,1816,51,5,Yes,6,5,4/13/2019
1228,8,431,29,3,No,2,2,9/1/2020
1229,10,297,4,1,No,9,3,11/9/2018
1230,3,766,10,3,No,8,3,5/3/2017
1231,6,841,27,2,No,6,5,10/10/2017
1232,11,259,46,3,No,8,2,4/18/2021
1233,5,1094,13,5,No,10,3,1/4/2021
1234,11,1616,56,4,No,6,3,7/7/2017
1235,7,1095,24,4,No,9,3,7/11/2017
1236,3,566,36,5,No,4,5,4/15/2021
1237,12,1949,27,1,Yes,5,3,2/22/2018
1238,10,1,5,2,No,1,5,1/4/2020
1239,5,275,56,2,No,3,1,3/25/2020
1240,10,1239,46,4,Yes,2,5,1/21/2018
1241,5,1143,40,4,Yes,10,4,3/6/2020
1242,5,583,2,3,Yes,2,4,7/26/2019
1243,11,1161,35,5,Yes,9,2,7/21/2018
1244,9,1059,37,2,Yes,7,2,4/27/2021
1245,4,1045,38,5,No,6,1,7/14/2017
1246,9,1412,5,5,No,3,4,3/31/2020
1247,4,1550,21,2,No,5,4,11/6/2019
1248,12,1364,6,4,No,9,2,2/8/2018
1249,12,664,2,5,Yes,1,4,4/16/2019
1250,2,1593,47,5,Yes,2,5,3/13/2020
1251,10,855,9,3,Yes,8,3,12/20/2020
1252,12,1595,16,5,Yes,9,4,12/25/2019
1253,10,442,46,4,No,2,3,5/3/2017
1254,4,1965,12,2,No,6,3,11/4/2019
1255,12,547,45,3,Yes,3,4,10/23/2020
1256,12,1073,45,2,Yes,5,4,1/3/2021
1257,9,734,42,4,Yes,5,4,10/12/2017
1258,3,1304,56,4,Yes,5,4,2/10/2020
1259,4,1198,21,4,No,4,2,7/11/2019
1260,12,940,26,1,No,10,1,9/14/2019
1261,4,765,32,4,Yes,3,5,11/14/2019
1262,4,1062,11,4,No,6,3,1/28/2019
1263,4,723,27,1,No,7,1,10/15/2020
1264,3,1753,22,4,Yes,7,3,1/21/2020
1265,5,1912,38,5,No,9,1,8/11/2017
1266,9,1169,37,2,Yes,4,1,10/7/2019
1267,4,166,38,4,No,2,5,3/26/2021
1268,11,352,14,2,No,4,2,12/4/2018
1269,12,336,21,2,Yes,9,2,8/29/2020
1270,3,1807,32,1,No,2,1,4/25/2019
1271,9,499,19,1,No,7,5,11/9/2019
1272,5,1264,41,2,No,4,5,5/1/2020
1273,2,411,26,1,No,1,1,6/22/2017
1274,5,1466,3,3,No,3,3,2/26/2018
1275,3,603,55,2,No,1,3,3/24/2019
1276,1,911,28,5,No,8,1,12/6/2017
1277,8,217,59,1,No,8,5,12/20/2017
1278,11,806,24,2,No,4,4,3/28/2017
1279,9,974,41,2,No,1,5,6/7/2020
1280,5,1299,50,2,Yes,8,5,8/16/2018
1281,12,956,32,5,No,4,2,1/28/2019
1282,1,1703,3,1,Yes,3,1,1/30/2018
1283,1,255,30,5,No,7,3,3/1/2019
1284,10,569,35,3,Yes,10,1,12/3/2019
1285,3,260,47,4,No,7,3,9/9/2020
1286,1,1577,17,3,Yes,4,2,12/1/2018
1287,3,668,55,4,Yes,10,1,4/16/2020
1288,5,7,29,2,No,5,2,7/19/2017
1289,12,1425,1,1,Yes,9,1,5/14/2018
1290,7,872,3,1,Yes,9,5,1/19/2018
1291,12,165,18,2,No,2,2,8/3/2018
1292,9,820,56,1,Yes,5,1,11/30/2017
1293,3,405,49,5,No,5,4,12/9/2019
1294,2,1105,43,5,Yes,6,1,11/4/2018
1295,1,1035,31,3,Yes,2,4,5/10/2020
1296,3,1950,48,5,Yes,3,5,4/15/2020
1297,1,291,36,3,Yes,1,3,11/8/2019
1298,7,1800,43,1,No,6,5,6/17/2017
1299,6,999,50,4,No,4,2,2/14/2018
1300,3,473,11,5,Yes,10,1,8/27/2018
1301,3,1308,10,1,No,10,2,6/25/2020
1302,3,960,1,1,Yes,6,2,3/27/2018
1303,5,1235,22,5,Yes,3,4,3/22/2018
1304,5,842,35,1,No,5,5,12/3/2017
1305,5,329,2,5,Yes,1,2,8/26/2017
1306,8,1191,58,5,Yes,6,1,2/19/2017
1307,7,1677,22,3,Yes,7,1,9/3/2019
1308,3,1054,18,4,No,1,4,10/29/2020
1309,6,5,31,3,Yes,1,4,2/28/2021
1310,10,1372,6,1,Yes,2,5,9/22/2017
1311,11,1751,16,5,No,5,3,6/15/2019
1312,10,979,56,3,Yes,3,3,8/4/2018
1313,4,1211,59,3,Yes,10,2,6/8/2020
1314,4,702,5,2,No,6,5,11/15/2018
1315,9,1186,51,1,Yes,4,1,6/27/2018
1316,1,1546,50,1,Yes,5,3,7/23/2017
1317,3,174,53,4,No,7,1,4/23/2021
1318,10,1002,8,1,No,8,3,4/12/2018
1319,9,521,12,2,Yes,4,4,12/3/2018
1320,3,1726,13,2,No,6,2,11/22/2017
1321,9,1561,10,1,No,10,5,4/14/2021
1322,3,1946,50,2,Yes,2,3,9/13/2019
1323,10,1686,28,2,No,9,3,2/4/2019
1324,5,704,47,5,Yes,2,1,7/2/2020
1325,1,984,35,5,No,4,4,7/10/2019
1326,2,1734,13,3,No,5,1,1/15/2020
1327,2,754,16,5,No,3,5,1/26/2020
1328,12,1591,47,4,Yes,8,1,10/2/2020
1329,7,1392,21,5,Yes,5,3,3/25/2018
1330,9,334,20,4,Yes,9,5,12/1/2018
1331,5,1023,32,5,Yes,9,1,4/4/2018
1332,12,1628,35,1,Yes,8,2,3/2/2018
1333,2,1503,13,5,No,10,3,4/22/2018
1334,6,289,45,2,No,4,5,4/29/2019
1335,12,740,47,3,Yes,2,2,3/5/2018
1336,11,758,7,4,Yes,2,3,5/4/2018
1337,1,1731,36,2,No,6,5,8/14/2017
1338,6,788,31,5,No,1,4,9/11/2018
1339,9,1773,7,2,No,7,5,4/24/2018
1340,3,378,11,1,Yes,1,5,10/20/2017
1341,7,612,40,3,No,3,1,10/16/2017
1342,12,900,21,4,Yes,2,5,9/17/2020
1343,1,158,16,4,No,5,1,5/30/2020
1344,2,528,25,4,Yes,9,1,12/27/2018
1345,5,262,40,2,Yes,6,1,1/7/2019
1346,12,78,51,2,No,7,1,3/1/2018
1347,6,406,13,5,No,4,2,1/31/2021
1348,4,1536,21,1,Yes,7,5,2/6/2018
1349,12,628,20,5,Yes,4,5,10/29/2018
1350,2,1215,38,5,No,5,4,3/30/2020
1351,7,206,29,2,Yes,4,3,1/9/2017
1352,6,1538,42,1,Yes,5,2,9/3/2019
1353,4,715,12,5,Yes,6,5,6/23/2019
1354,8,534,16,3,No,5,2,6/30/2020
1355,2,1779,54,4,Yes,5,3,1/4/2017
1356,8,825,13,3,No,7,5,4/16/2018
1357,12,1685,60,4,Yes,5,3,5/11/2020
1358,12,1840,53,1,Yes,4,3,12/8/2020
1359,9,298,33,2,No,8,2,5/14/2019
1360,5,546,33,5,Yes,10,4,1/18/2018
1361,7,1236,41,2,No,6,1,11/6/2019
1362,5,708,11,5,Yes,7,2,11/8/2018
1363,2,1458,6,4,No,2,2,5/22/2019
1364,12,991,53,5,Yes,8,4,7/19/2019
1365,4,683,9,5,Yes,7,1,2/10/2019
1366,11,391,11,1,Yes,3,5,10/2/2019
1367,10,1907,27,2,No,4,5,2/9/2018
1368,10,388,45,1,No,3,3,4/9/2020
1369,3,883,5,1,No,2,4,2/9/2018
1370,5,1356,21,1,No,3,1,5/31/2019
1371,3,357,42,1,Yes,9,3,1/3/2020
1372,2,966,59,3,No,1,3,2/4/2020
1373,9,1192,2,5,No,8,2,1/3/2018
1374,12,1810,3,4,No,1,2,3/8/2019
1375,11,1212,19,5,No,9,2,6/13/2019
1376,12,1080,3,3,Yes,3,4,4/27/2017
1377,7,928,48,5,No,9,5,2/20/2018
1378,10,1135,2,5,No,7,1,7/2/2018
1379,7,231,25,1,No,1,4,12/4/2020
1380,2,961,25,4,No,3,5,5/7/2021
1381,4,1862,4,5,No,6,3,2/4/2019
1382,1,93,23,3,Yes,5,5,8/2/2020
1383,11,834,45,4,No,8,3,5/19/2020
1384,7,1902,34,2,Yes,9,1,3/25/2017
1385,1,11,55,3,Yes,1,3,4/23/2019
1386,7,44,13,4,No,1,5,1/22/2020
1387,8,1621,10,1,Yes,3,4,3/4/2019
1388,9,1003,38,1,Yes,2,4,5/27/2017
1389,4,107,26,3,No,9,3,5/11/2021
1390,6,985,8,1,Yes,1,1,8/24/2019
1391,6,1548,22,2,Yes,7,2,10/8/2018
1392,9,51,51,3,Yes,8,5,8/20/2020
1393,1,412,19,5,Yes,2,2,4/8/2019
1394,12,1668,36,3,Yes,7,2,7/26/2017
1395,12,1058,34,2,Yes,4,2,12/29/2018
1396,12,256,11,2,Yes,7,4,7/11/2017
1397,7,1563,1,5,No,9,4,11/13/2018
1398,7,37,49,5,Yes,6,3,3/24/2020
1399,11,489,18,5,Yes,5,3,5/2/2018
1400,11,776,59,2,No,4,1,7/25/2017
1401,7,736,14,3,No,1,3,3/11/2021
1402,1,655,12,1,No,3,2,3/24/2021
1403,3,42,18,3,Yes,3,3,2/18/2021
1404,1,1087,60,4,No,9,2,2/7/2017
1405,1,662,32,2,Yes,4,3,11/18/2019
1406,12,1597,54,4,Yes,4,5,8/24/2018
1407,10,1815,55,5,No,1,2,2/15/2019
1408,12,1631,54,3,No,7,4,6/12/2019
1409,6,1393,14,5,Yes,3,2,5/19/2018
1410,7,1811,37,4,Yes,1,2,7/23/2020
1411,3,667,52,4,Yes,5,4,2/19/2019
1412,1,312,50,4,Yes,1,2,2/8/2017
1413,11,226,24,5,Yes,2,5,7/17/2017
1414,11,1908,27,5,Yes,10,1,1/13/2018
1415,9,551,25,3,No,2,2,8/28/2019
1416,7,1656,57,3,No,5,2,8/16/2019
1417,1,582,6,5,Yes,2,1,11/21/2017
1418,5,22,26,5,No,7,3,2/26/2018
1419,8,1594,16,3,Yes,2,5,11/22/2019
1420,3,52,18,4,No,5,2,11/13/2017
1421,4,899,22,2,No,9,3,5/10/2019
1422,5,1320,36,1,Yes,8,3,5/26/2019
1423,12,309,32,4,Yes,9,5,6/10/2017
1424,2,1712,28,5,Yes,9,4,10/6/2018
1425,10,531,18,1,No,9,4,9/28/2019
1426,2,486,59,4,Yes,7,1,5/8/2020
1427,8,1152,59,5,No,9,3,8/9/2020
1428,8,838,9,5,Yes,1,5,12/28/2020
1429,6,1881,10,3,No,10,1,7/6/2020
1430,6,366,60,1,No,9,4,1/30/2019
1431,3,509,34,5,Yes,2,1,8/25/2020
1432,3,333,4,1,Yes,7,3,7/8/2020
1433,2,138,6,3,No,4,3,6/6/2018
1434,2,1846,17,3,Yes,1,2,6/20/2018
1435,2,1700,40,2,Yes,8,4,6/13/2020
1436,6,434,52,4,No,10,5,7/20/2019
1437,2,1769,40,4,No,7,5,8/22/2019
1438,2,483,40,5,Yes,7,4,3/4/2018
1439,11,1535,14,4,Yes,2,1,7/24/2017
1440,5,523,23,3,No,5,5,6/20/2019
1441,6,871,2,4,No,8,1,8/11/2019
1442,8,435,56,2,No,1,1,12/4/2018
1443,1,198,19,3,Yes,7,4,2/24/2018
1444,5,856,37,1,Yes,9,4,6/30/2020
1445,2,1071,27,1,Yes,6,5,6/28/2018
1446,5,1710,8,5,Yes,5,4,1/9/2019
1447,9,996,31,2,No,3,5,3/4/2018
1448,6,627,18,5,Yes,4,4,12/18/2019
1449,7,1294,18,3,Yes,3,3,9/17/2019
1450,7,1607,22,2,No,6,1,3/12/2019
1451,6,1883,32,3,Yes,5,1,11/7/2018
1452,1,518,42,5,Yes,2,5,12/4/2020
1453,5,96,25,1,No,4,1,10/22/2017
1454,5,1551,21,2,No,3,1,11/5/2020
1455,10,1680,51,5,No,2,4,11/25/2019
1456,11,1540,14,1,No,2,1,6/1/2019
1457,2,1795,2,1,No,2,4,3/12/2017
1458,12,641,51,3,No,7,2,12/8/2019
1459,10,48,21,2,Yes,8,2,3/20/2021
1460,2,1019,1,2,No,10,3,8/5/2019
1461,6,1673,17,5,Yes,3,2,1/4/2019
1462,5,760,28,5,No,2,1,3/3/2021
1463,4,1015,2,4,No,2,5,4/7/2019
1464,7,108,27,3,No,7,5,7/1/2019
1465,8,1373,31,3,Yes,2,1,8/3/2020
1466,12,480,12,4,Yes,2,5,10/15/2019
1467,5,1042,36,1,No,9,4,6/21/2017
1468,6,836,11,2,No,1,1,4/23/2020
1469,1,1440,34,5,Yes,4,2,2/28/2021
1470,9,53,52,2,Yes,6,5,6/8/2017
1471,8,945,34,1,Yes,5,2,10/21/2017
1472,5,1509,46,1,No,1,1,3/2/2017
1473,3,184,38,5,Yes,6,4,11/12/2018
1474,3,973,39,5,No,2,4,10/12/2020
1475,3,1480,13,2,No,4,4,1/30/2018
1476,8,1027,15,1,No,7,2,11/4/2018
1477,5,1041,49,3,No,5,1,6/13/2019
1478,9,1250,37,2,Yes,10,3,4/13/2017
1479,11,692,49,3,No,2,2,11/19/2020
1480,9,335,16,1,Yes,6,3,8/18/2017
1481,9,1520,32,5,No,4,5,11/15/2019
1482,6,467,18,2,No,3,5,11/28/2017
1483,3,1771,2,4,No,8,2,4/22/2017
1484,12,1941,48,4,Yes,10,4,5/6/2017
1485,4,1055,55,2,No,3,5,8/9/2018
1486,2,41,20,3,Yes,2,4,4/27/2019
1487,6,355,56,5,No,5,4,10/2/2020
1488,7,1813,18,4,Yes,6,3,4/29/2021
1489,2,1184,38,5,Yes,10,2,4/23/2018
1490,6,1462,14,3,No,7,3,9/17/2018
1491,12,1341,29,3,Yes,3,5,1/11/2021
1492,8,407,58,1,Yes,6,5,7/4/2017
1493,2,421,43,3,Yes,2,1,2/12/2019
1494,4,245,31,4,Yes,2,3,11/23/2019
1495,5,1803,45,1,Yes,9,5,1/14/2017
1496,1,1760,17,4,No,6,1,12/30/2020
1497,9,1259,43,4,No,10,1,11/25/2019
1498,9,965,51,5,No,8,3,1/11/2020
1499,12,91,29,2,Yes,9,4,1/8/2019
1500,2,875,7,1,Yes,2,1,7/7/2019
1501,9,88,5,3,Yes,8,2,7/24/2020
1502,6,1006,8,1,No,7,2,7/19/2019
1503,9,1576,21,3,Yes,10,3,11/8/2020
1504,2,1414,58,1,No,2,2,10/24/2017
1505,3,1293,38,4,Yes,1,2,7/11/2019
1506,5,16,58,2,No,3,4,7/4/2020
1507,1,1934,46,2,No,1,2,1/10/2018
1508,6,1391,24,3,Yes,1,5,8/27/2018
1509,6,1756,47,5,No,8,4,3/9/2019
1510,6,397,27,1,No,3,4,5/14/2018
1511,4,588,40,5,No,2,4,3/28/2017
1512,1,183,16,3,No,10,3,6/15/2019
1513,1,567,22,1,No,4,2,8/9/2017
1514,5,977,45,1,No,8,2,10/8/2020
1515,1,485,34,3,No,2,4,12/17/2018
1516,8,440,40,3,No,5,3,4/6/2020
1517,6,286,51,3,No,10,4,3/5/2018
1518,3,654,54,5,Yes,6,5,9/12/2020
1519,6,1757,27,4,Yes,4,5,10/8/2020
1520,7,675,14,5,Yes,8,1,4/26/2018
1521,11,1123,9,2,No,2,5,6/12/2019
1522,1,837,11,5,Yes,3,2,7/10/2017
1523,3,944,53,5,Yes,2,2,10/18/2017
1524,11,849,49,5,Yes,7,4,1/17/2020
1525,7,764,1,4,Yes,6,1,9/22/2020
1526,8,146,14,2,Yes,7,3,4/18/2020
1527,2,1418,12,2,Yes,10,2,9/15/2020
1528,4,145,48,4,Yes,7,2,8/7/2017
1529,8,1695,6,2,Yes,1,4,12/28/2020
1530,11,951,31,1,No,2,2,6/24/2018
1531,8,1151,34,4,Yes,8,2,11/11/2017
1532,9,590,19,3,Yes,8,1,5/14/2018
1533,4,1224,16,1,No,8,1,4/1/2017
1534,12,414,43,3,Yes,3,2,12/27/2019
1535,7,1955,22,1,Yes,8,1,12/12/2018
1536,9,1297,10,1,Yes,9,2,5/2/2017
1537,10,263,12,2,Yes,10,5,1/2/2018
1538,6,888,47,3,Yes,4,3,5/1/2019
1539,6,1752,10,2,Yes,10,4,8/16/2020
1540,9,1247,33,1,No,1,4,5/23/2017
1541,6,1933,32,5,No,8,1,9/11/2020
1542,12,1658,32,1,Yes,9,1,9/12/2018
1543,4,1267,36,3,No,1,2,3/4/2017
1544,1,1316,2,5,No,1,4,11/13/2017
1545,2,235,44,3,Yes,7,5,6/19/2018
1546,4,543,49,1,No,7,1,1/31/2017
1547,11,878,54,1,No,7,2,7/7/2017
1548,5,1295,44,2,No,5,2,2/24/2018
1549,10,1317,20,5,No,7,1,3/20/2020
1550,10,1681,24,3,No,5,3,5/16/2020
1551,4,1075,36,4,No,1,3,11/22/2020
1552,9,857,44,1,Yes,6,2,8/8/2017
1553,5,1639,37,2,Yes,6,2,9/16/2017
1554,12,349,38,3,No,1,2,9/20/2017
1555,3,759,40,1,Yes,7,1,10/19/2020
1556,12,1951,2,3,Yes,8,2,10/19/2020
1557,7,264,18,5,Yes,1,4,10/26/2020
1558,6,969,39,2,No,3,5,11/22/2017
1559,1,1909,8,4,No,1,1,1/18/2017
1560,3,35,18,5,Yes,10,2,12/19/2019
1561,11,1306,58,1,Yes,8,1,4/27/2021
1562,12,1237,47,4,Yes,4,5,1/21/2017
1563,7,1629,17,3,No,5,1,4/19/2017
1564,10,927,30,1,Yes,6,2,2/1/2019
1565,1,1482,41,3,Yes,1,5,11/8/2018
1566,12,68,55,3,No,2,4,5/8/2020
1567,2,1202,35,4,Yes,10,5,10/23/2017
1568,11,1310,19,5,Yes,7,2,7/11/2018
1569,6,1406,10,5,Yes,7,3,9/4/2019
1570,5,1127,41,2,Yes,9,4,10/2/2018
1571,12,1097,7,5,Yes,2,3,8/26/2020
1572,5,1777,7,1,Yes,2,5,1/30/2020
1573,8,50,36,2,Yes,6,3,10/16/2017
1574,8,544,31,1,No,3,1,12/29/2020
1575,2,889,20,4,Yes,1,3,9/11/2019
1576,10,1634,30,1,No,4,2,7/31/2017
1577,4,1900,6,5,Yes,7,3,9/9/2018
1578,3,86,50,2,No,7,2,5/12/2018
1579,7,230,1,2,Yes,2,4,2/20/2018
1580,2,936,29,1,No,3,3,5/18/2020
1581,9,504,35,4,Yes,7,5,8/3/2020
1582,9,375,23,2,Yes,1,1,12/10/2019
1583,1,1890,51,5,No,1,4,6/4/2017
1584,8,693,10,5,No,1,1,5/26/2021
1585,8,1886,43,2,No,7,1,12/27/2020
1586,3,714,17,1,Yes,2,2,12/22/2020
1587,3,1181,22,2,Yes,7,1,11/9/2020
1588,8,552,52,2,Yes,10,1,10/11/2018
1589,1,1258,35,3,No,8,3,4/14/2019
1590,6,232,31,1,No,4,2,3/6/2020
1591,6,537,24,3,No,5,1,1/27/2021
1592,9,70,60,3,Yes,2,4,3/12/2018
1593,3,1855,53,2,No,3,4,1/15/2019
1594,3,338,16,2,Yes,3,5,6/7/2019
1595,6,36,20,3,No,5,1,2/26/2018
1596,10,208,36,1,Yes,9,4,1/23/2020
1597,2,718,17,4,No,3,2,5/12/2020
1598,11,1028,25,2,Yes,9,5,8/22/2020
1599,2,340,34,3,Yes,7,3,8/31/2020
1600,4,1820,29,5,Yes,1,4,3/31/2021
1601,12,695,1,1,No,2,3,11/28/2018
1602,2,1261,60,3,Yes,1,1,2/18/2017
1603,5,773,31,5,Yes,4,2,7/24/2018
1604,5,1671,6,3,Yes,7,3,10/16/2019
1605,7,1011,58,2,No,1,4,7/9/2017
1606,12,1040,32,5,Yes,5,4,5/28/2020
1607,5,1288,37,1,Yes,9,1,12/20/2017
1608,3,1917,22,1,Yes,10,4,9/5/2018
1609,2,1516,13,1,No,10,5,4/29/2021
1610,8,427,50,5,Yes,9,2,9/29/2017
1611,11,1476,7,4,Yes,2,1,1/8/2020
1612,11,1172,8,4,Yes,8,2,1/12/2019
1613,11,1354,30,2,Yes,6,1,8/22/2019
1614,9,539,17,4,Yes,2,1,5/17/2021
1615,11,1026,43,3,Yes,2,4,5/8/2019
1616,12,916,33,2,No,2,2,4/21/2020
1617,3,1465,40,5,No,3,5,5/11/2020
1618,4,1763,41,5,No,4,1,1/3/2021
1619,11,201,19,5,No,5,2,1/3/2017
1620,8,584,53,3,No,8,2,8/28/2020
1621,5,885,49,2,No,10,1,9/18/2019
1622,11,1515,49,3,No,10,4,3/16/2019
1623,6,1329,59,3,Yes,6,2,10/5/2019
1624,8,419,27,2,No,7,1,8/19/2020
1625,10,1140,49,4,Yes,5,4,11/3/2018
1626,10,362,45,5,No,7,5,6/12/2017
1627,5,381,36,3,No,10,2,1/22/2019
1628,8,491,16,4,No,6,3,5/5/2019
1629,10,1403,4,2,No,2,2,4/12/2020
1630,3,1167,40,5,Yes,7,2,11/21/2017
1631,12,700,43,3,No,1,1,3/2/2017
1632,8,735,56,1,Yes,7,3,10/30/2020
1633,4,432,10,3,Yes,6,5,1/25/2019
1634,11,1868,30,1,No,1,5,7/20/2017
1635,6,295,15,3,No,1,4,8/26/2017
1636,9,1021,44,2,No,10,1,3/28/2018
1637,5,818,5,2,No,4,2,12/19/2019
1638,2,128,60,5,No,10,2,9/18/2020
1639,12,363,11,1,No,4,2,3/3/2020
1640,10,1315,20,3,Yes,1,4,6/3/2019
1641,10,1085,26,4,Yes,1,2,5/31/2018
1642,2,1893,47,3,Yes,4,1,10/21/2020
1643,11,1654,12,2,No,7,4,11/8/2018
1644,11,302,40,2,No,3,2,10/29/2020
1645,6,1399,48,1,No,7,3,9/11/2020
1646,8,1012,12,4,No,10,5,1/19/2019
1647,3,1100,25,2,Yes,6,4,10/13/2020
1648,6,576,23,2,Yes,10,3,3/14/2021
1649,1,1556,16,3,No,10,1,3/3/2018
1650,6,1959,41,1,Yes,10,3,2/18/2020
1651,1,565,19,4,No,4,4,5/31/2019
1652,7,792,1,5,Yes,2,2,10/13/2019
1653,5,1702,33,2,No,1,5,1/22/2020
1654,1,669,44,5,Yes,5,2,2/3/2020
1655,12,811,39,1,No,10,4,5/28/2020
1656,11,29,32,4,No,7,4,2/16/2021
1657,11,62,17,4,No,9,3,3/30/2019
1658,8,524,22,2,No,5,5,8/9/2020
1659,11,1701,25,5,No,9,4,1/25/2019
1660,3,276,47,2,No,9,3,7/12/2017
1661,1,1916,17,4,No,6,2,2/25/2019
1662,11,20,26,4,Yes,1,2,12/2/2020
1663,4,60,19,1,Yes,5,5,11/22/2017
1664,7,622,31,4,Yes,8,2,2/1/2018
1665,4,1175,58,5,No,5,5,2/20/2020
1666,5,114,1,2,Yes,6,3,9/22/2020
1667,1,390,2,5,Yes,9,3,9/10/2018
1668,8,1646,32,1,No,7,4,12/5/2019
1669,11,315,59,1,No,3,2,10/19/2017
1670,12,663,37,5,Yes,7,2,9/26/2020
1671,1,1745,6,1,Yes,4,4,10/30/2018
1672,5,104,59,2,No,9,5,9/7/2020
1673,11,1266,56,3,No,6,3,11/2/2018
1674,6,102,49,1,Yes,9,3,6/22/2019
